id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_batoi_logic_delivery_note,batoi_logic.delivery_note,model_batoi_logic_delivery_note,base.group_user,1,1,1,1
access_batoi_logic_customer,batoi_logic.customer,model_batoi_logic_customer,base.group_user,1,1,1,1
access_batoi_logic_address,batoi_logic.address,model_batoi_logic_address,base.group_user,1,1,1,1
access_batoi_logic_city,batoi_logic.city,model_batoi_logic_city,base.group_user,1,1,1,1
access_batoi_logic_postal_code,batoi_logic.postal_code,model_batoi_logic_postal_code,base.group_user,1,1,1,1
access_batoi_logic_order,batoi_logic.order,model_batoi_logic_order,base.group_user,1,1,1,1
access_batoi_logic_order_line,batoi_logic.order_line,model_batoi_logic_order_line,base.group_user,1,1,1,1
access_batoi_logic_product,batoi_logic.product,model_batoi_logic_product,base.group_user,1,1,1,1
access_batoi_logic_supplier_order,batoi_logic.supplier_order,model_batoi_logic_supplier_order,base.group_user,1,1,1,1
access_batoi_logic_provider,batoi_logic.provider,model_batoi_logic_provider,base.group_user,1,1,1,1
access_batoi_logic_bill,batoi_logic.bill,model_batoi_logic_bill,base.group_user,1,1,1,1
access_batoi_logic_location,batoi_logic.location,model_batoi_logic_location,base.group_user,1,1,1,1
access_batoi_logic_route,batoi_logic.route,model_batoi_logic_route,base.group_user,1,1,1,1
access_batoi_logic_delivery_man,batoi_logic.delivery_man,model_batoi_logic_delivery_man,base.group_user,1,1,1,1
access_batoi_logic_inventory,batoi_logic.inventory,model_batoi_logic_inventory,base.group_user,1,1,1,1
access_batoi_logic_lorry,batoi_logic.lorry,model_batoi_logic_lorry,base.group_user,1,1,1,1
access_batoi_logic_person,batoi_logic.person,model_batoi_logic_person,base.group_user,1,1,1,1